

Microchip Technology PIC STD Macro Assembler V1.35 build -356382666 
                                                                                               Thu Feb 04 20:34:42 2016

Microchip Technology Omniscient Code Generator v1.35 (Standard mode) build 201507080246
     1                           	processor	16F690
  5680 ;; Hardware stack levels required when called:    8
  5681 ;; This function calls:
  5682 ;;		_PostUARTTXService
  5683 ;; This function is called by:
  5684 ;;		_ES_CheckUserEvents
  5685 ;; This function uses a non-reentrant model
  5686 ;;
  5687                           
  5688                           
  5689                           ;psect for function _CheckSPIEvent
  5690  0F07                     _CheckSPIEvent:	
  5691  0F07                     l3269:	
  5692                           ;incstack = 0
  5693                           ; Regs used in _CheckSPIEvent: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5694                           
  5695                           
  5696                           ;SPI_SM.c: 288: if (newRequest) {
  5697  0F07  1683               	bsf	3,5	;RP0=1, select bank1
  5698  0F08  1303               	bcf	3,6	;RP1=0, select bank1
  5699  0F09  084A               	movf	_newRequest^(0+128),w
  5700  0F0A  1903               	btfsc	3,2
  5701  0F0B  2F2C               	goto	l3281
  5702                           
  5703                           ;SPI_SM.c: 289: ES_Event SPIEvent;
  5704                           ;SPI_SM.c: 290: SPIEvent.EventType = ES_TX_REQUEST_SEND;
  5705  0F0C  300D               	movlw	13
  5706  0F0D  1283               	bcf	3,5	;RP0=0, select bank0
  5707  0F0E  1303               	bcf	3,6	;RP1=0, select bank0
  5708  0F0F  00C1               	movwf	??_CheckSPIEvent
  5709  0F10  00C3               	movwf	CheckSPIEvent@SPIEvent
  5710                           
  5711                           ;SPI_SM.c: 291: SPIEvent.EventParam = colorRequestData;
  5712  0F11  1683               	bsf	3,5	;RP0=1, select bank1
  5713  0F12  1303               	bcf	3,6	;RP1=0, select bank1
  5714  0F13  0847               	movf	_colorRequestData^(0+128),w
  5715  0F14  1283               	bcf	3,5	;RP0=0, select bank0
  5716  0F15  1303               	bcf	3,6	;RP1=0, select bank0
  5717  0F16  00C1               	movwf	??_CheckSPIEvent
  5718  0F17  01C2               	clrf	??_CheckSPIEvent+1
  5719  0F18  00C4               	movwf	CheckSPIEvent@SPIEvent+1
  5720  0F19  0842               	movf	??_CheckSPIEvent+1,w
  5721  0F1A  00C5               	movwf	CheckSPIEvent@SPIEvent+2
  5722                           
  5723                           ;SPI_SM.c: 292: PostUARTTXService(SPIEvent);
  5724  0F1B  0843               	movf	CheckSPIEvent@SPIEvent,w
  5725  0F1C  00BC               	movwf	PostUARTTXService@ThisEvent
  5726  0F1D  0844               	movf	CheckSPIEvent@SPIEvent+1,w
  5727  0F1E  00BD               	movwf	PostUARTTXService@ThisEvent+1
  5728  0F1F  0845               	movf	CheckSPIEvent@SPIEvent+2,w
  5729  0F20  00BE               	movwf	PostUARTTXService@ThisEvent+2
  5730  0F21  118A  23D2  158A   	fcall	_PostUARTTXService
  5731                           
  5732                           ;SPI_SM.c: 294: newRequest = ((boolean) 0);
  5733  0F24  1683               	bsf	3,5	;RP0=1, select bank1
  5734  0F25  1303               	bcf	3,6	;RP1=0, select bank1
  5735  0F26  01CA               	clrf	_newRequest^(0+128)
  5736                           
  5737                           ;SPI_SM.c: 295: return ((boolean) !((boolean) 0));
  5738  0F27  1283               	bcf	3,5	;RP0=0, select bank0
  5739  0F28  1303               	bcf	3,6	;RP1=0, select bank0
  5740  0F29  01BF               	clrf	?_CheckSPIEvent
  5741  0F2A  0ABF               	incf	?_CheckSPIEvent,f
  5742  0F2B  2F2E               	goto	l715
  5743  0F2C                     l3281:	
  5744                           
  5745                           ;SPI_SM.c: 296: }
  5746                           ;SPI_SM.c: 297: return ((boolean) 0);
  5747  0F2C  1283               	bcf	3,5	;RP0=0, select bank0
  5748  0F2D  01BF               	clrf	?_CheckSPIEvent
  5749  0F2E                     l715:	
  5750  0F2E  3008               	movlw	high __pjmp_tab
  5751  0F2F  008A               	movwf	10
  5752  0F30  0840               	movf	(?_CheckSPIEvent+1)^0,w
  5753  0F31  0082               	movwf	2
  5754  0F32                     __end_of_CheckSPIEvent:	
  5755  0F32                     __ptext22:	
  5756 ;; *************** function _CheckUARTRXEvent *****************
  5757 ;; Defined at:
  5758 ;;		line 312 in file "UART_RX_SM.c"
  5759 ;; Parameters:    Size  Location     Type
  5760 ;;		None
  5761 ;; Auto vars:     Size  Location     Type
  5762 ;;  CommEvent       3   34[BANK0 ] struct ES_Event_t
  5763 ;; Return value:  Size  Location     Type
  5764 ;;                  1   31[BANK0 ] unsigned char 
  5765 ;; Registers used:
  5766 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5767 ;; Tracked objects:
  5768 ;;		On entry : 0/0
  5769 ;;		On exit  : 0/0
  5770 ;;		Unchanged: 0/0
  5771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5772 ;;      Params:         0       2       0       0
  5773 ;;      Locals:         0       3       0       0
  5774 ;;      Temps:          0       1       0       0
  5775 ;;      Totals:         0       6       0       0
  5776 ;;Total ram usage:        6 bytes
  5777 ;; Hardware stack levels required when called:    8
  5778 ;; This function calls:
  5779 ;;		_PostUARTRXService
  5780 ;; This function is called by:
  5781 ;;		_ES_CheckUserEvents
  5782 ;; This function uses a non-reentrant model
  5783 ;;
  5784                           
  5785                           
  5786                           ;psect for function _CheckUARTRXEvent
  5787  0F32                     _CheckUARTRXEvent:	
  5788  0F32                     l3285:	
  5789                           ;incstack = 0
  5790                           ; Regs used in _CheckUARTRXEvent: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5791                           
  5792                           
  5793                           ;UART_RX_SM.c: 313: if (RXFlag) {
  5794  0F32  1283               	bcf	3,5	;RP0=0, select bank0
  5795  0F33  1303               	bcf	3,6	;RP1=0, select bank0
  5796  0F34  0861               	movf	_RXFlag,w
  5797  0F35  1903               	btfsc	3,2
  5798  0F36  2F49               	goto	l3299
  5799                           
  5800                           ;UART_RX_SM.c: 314: ES_Event CommEvent;
  5801                           ;UART_RX_SM.c: 316: CommEvent.EventType = ES_RX_NEW_PACKET;
  5802  0F37  3007               	movlw	7
  5803  0F38  00C1               	movwf	??_CheckUARTRXEvent
  5804  0F39  00C2               	movwf	CheckUARTRXEvent@CommEvent
  5805                           
  5806                           ;UART_RX_SM.c: 317: CommEvent.EventParam = 0;
  5807  0F3A  01C3               	clrf	CheckUARTRXEvent@CommEvent+1
  5808  0F3B  01C4               	clrf	CheckUARTRXEvent@CommEvent+2
  5809                           
  5810                           ;UART_RX_SM.c: 318: PostUARTRXService(CommEvent);
  5811  0F3C  00BC               	movwf	PostUARTRXService@ThisEvent
  5812  0F3D  0843               	movf	CheckUARTRXEvent@CommEvent+1,w
  5813  0F3E  00BD               	movwf	PostUARTRXService@ThisEvent+1
  5814  0F3F  0844               	movf	CheckUARTRXEvent@CommEvent+2,w
  5815  0F40  00BE               	movwf	PostUARTRXService@ThisEvent+2
  5816  0F41  274E  158A         	fcall	_PostUARTRXService
  5817                           
  5818                           ;UART_RX_SM.c: 320: RXFlag = ((boolean) 0);
  5819  0F43  1283               	bcf	3,5	;RP0=0, select bank0
  5820  0F44  1303               	bcf	3,6	;RP1=0, select bank0
  5821  0F45  01E1               	clrf	_RXFlag
  5822                           
  5823                           ;UART_RX_SM.c: 321: return ((boolean) !((boolean) 0));
  5824  0F46  01BF               	clrf	?_CheckUARTRXEvent
  5825  0F47  0ABF               	incf	?_CheckUARTRXEvent,f
  5826  0F48  2F4A               	goto	l464
  5827  0F49                     l3299:	
  5828                           
  5829                           ;UART_RX_SM.c: 322: }
  5830                           ;UART_RX_SM.c: 323: return ((boolean) 0);
  5831  0F49  01BF               	clrf	?_CheckUARTRXEvent
  5832  0F4A                     l464:	
  5833  0F4A  3008               	movlw	high __pjmp_tab
  5834  0F4B  008A               	movwf	10
  5835  0F4C  0840               	movf	(?_CheckUARTRXEvent+1)^0,w
  5836  0F4D  0082               	movwf	2
  5837  0F4E                     __end_of_CheckUARTRXEvent:	
  5838  0F4E                     __ptext16:	
  5839 ;; *************** function _PostUARTRXService *****************
  5840 ;; Defined at:
  5841 ;;		line 152 in file "UART_RX_SM.c"
  5842 ;; Parameters:    Size  Location     Type
  5843 ;;  ThisEvent       3   28[BANK0 ] struct ES_Event_t
  5844 ;; Auto vars:     Size  Location     Type
  5845 ;;		None
  5846 ;; Return value:  Size  Location     Type
  5847 ;;                  1    wreg      unsigned char 
  5848 ;; Registers used:
  5849 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5850 ;; Tracked objects:
  5851 ;;		On entry : 0/0
  5852 ;;		On exit  : 0/0
  5853 ;;		Unchanged: 0/0
  5854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5855 ;;      Params:         0       3       0       0
  5856 ;;      Locals:         0       0       0       0
  5857 ;;      Temps:          0       0       0       0
  5858 ;;      Totals:         0       3       0       0
  5859 ;;Total ram usage:        3 bytes
  5860 ;; Hardware stack levels used:    1
  5861 ;; Hardware stack levels required when called:    7
  5862 ;; This function calls:
  5863 ;;		_ES_PostToService
  5864 ;; This function is called by:
  5865 ;;		_CheckUARTRXEvent
  5866 ;;		_ES_Timer_RTI_Resp
  5867 ;; This function uses a non-reentrant model
  5868 ;;
  5869                           
  5870                           
  5871                           ;psect for function _PostUARTRXService
  5872  0F4E                     _PostUARTRXService:	
  5873                           
  5874                           ;UART_RX_SM.c: 153: return ES_PostToService(MyPriority, ThisEvent);
  5875                           ;	Return value of _PostUARTRXService is never used
  5876                           
  5877                           ;incstack = 0
  5878                           ; Regs used in _PostUARTRXService: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5879  0F4E  1283               	bcf	3,5	;RP0=0, select bank0
  5880  0F4F  1303               	bcf	3,6	;RP1=0, select bank0
  5881  0F50  083C               	movf	PostUARTRXService@ThisEvent,w
  5882  0F51  00B3               	movwf	ES_PostToService@TheEvent
  5883  0F52  083D               	movf	PostUARTRXService@ThisEvent+1,w
  5884  0F53  00B4               	movwf	ES_PostToService@TheEvent+1
  5885  0F54  083E               	movf	PostUARTRXService@ThisEvent+2,w
  5886  0F55  00B5               	movwf	ES_PostToService@TheEvent+2
  5887  0F56  0860               	movf	_MyPriority,w
  5888  0F57  118A  2C4F         	ljmp	_ES_PostToService
  5889  0F59                     __end_of_PostUARTRXService:	
  5890                           
  5891                           	psect	text25
  5892  00EA                     __ptext25:	
  5893 ;; *************** function _InitPACSystemService *****************
  5894 ;; Defined at:
  5895 ;;		line 61 in file "PACSystemService.c"
  5896 ;; Parameters:    Size  Location     Type
  5897 ;;  Priority        1   28[BANK0 ] unsigned char 
  5898 ;; Auto vars:     Size  Location     Type
  5899 ;;  ThisEvent       3   30[BANK0 ] struct ES_Event_t
  5900 ;; Return value:  Size  Location     Type
  5901 ;;                  1    wreg      unsigned char 
  5902 ;; Registers used:
  5903 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5904 ;; Tracked objects:
  5905 ;;		On entry : 0/0
  5906 ;;		On exit  : 0/0
  5907 ;;		Unchanged: 0/0
  5908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5909 ;;      Params:         0       1       0       0
  5910 ;;      Locals:         0       3       0       0
  5911 ;;      Temps:          0       1       0       0
  5912 ;;      Totals:         0       5       0       0
  5913 ;;Total ram usage:        5 bytes
  5914 ;; Hardware stack levels used:    1
  5915 ;; Hardware stack levels required when called:    7
  5916 ;; This function calls:
  5917 ;;		_ES_PostToService
  5918 ;; This function is called by:
  5919 ;;		_ES_Initialize
  5920 ;; This function uses a non-reentrant model
  5921 ;;
  5922                           
  5923                           
  5924                           ;psect for function _InitPACSystemService
  5925  00EA                     _InitPACSystemService:	
  5926                           
  5927                           ;PACSystemService.c: 62: ES_Event ThisEvent;
  5928                           ;PACSystemService.c: 64: MyPriority = Priority;
  5929                           
  5930                           ;incstack = 0
  5931                           ; Regs used in _InitPACSystemService: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  5932  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  5933  00EB  1303               	bcf	3,6	;RP1=0, select bank0
  5934  00EC  083C               	movf	InitPACSystemService@Priority,w
  5935  00ED  00BD               	movwf	??_InitPACSystemService
  5936  00EE  00DB               	movwf	PACSystemService@MyPriority
  5937                           
  5938                           ;PACSystemService.c: 67: ThisEvent.EventType = ES_INIT;
  5939  00EF  3002               	movlw	2
  5940  00F0  00BD               	movwf	??_InitPACSystemService
  5941  00F1  00BE               	movwf	InitPACSystemService@ThisEvent
  5942                           
  5943                           ;PACSystemService.c: 68: if (ES_PostToService(MyPriority, ThisEvent) == ((boolean) !((bo
      +                          olean) 0))) {
  5944  00F2  00B3               	movwf	ES_PostToService@TheEvent
  5945  00F3  083F               	movf	InitPACSystemService@ThisEvent+1,w
  5946  00F4  00B4               	movwf	ES_PostToService@TheEvent+1
  5947  00F5  0840               	movf	InitPACSystemService@ThisEvent+2,w
  5948  00F6  00B5               	movwf	ES_PostToService@TheEvent+2
  5949  00F7  085B               	movf	PACSystemService@MyPriority,w
  5950  00F8  118A  244F  118A   	fcall	_ES_PostToService
  5951  00FB  3A01               	xorlw	1
  5952  00FC  1903               	btfsc	3,2
  5953                           
  5954                           ;PACSystemService.c: 69: return ((boolean) !((boolean) 0));
  5955  00FD  3401               	retlw	1
  5956                           
