

Microchip Technology PIC STD Macro Assembler V1.36 build -262312587 
                                                                                               Thu Feb 04 21:25:22 2016

Microchip Technology Omniscient Code Generator v1.36 (Standard mode) build 201601150325
     1                           	processor	16F690
  4645  05EF  00B8               	movwf	??_RunUARTRXService+3
  4646  05F0  0084               	movwf	4
  4647  05F1  1383               	bcf	3,7	;select IRP bank1
  4648  05F2  0800               	movf	0,w
  4649  05F3  00B9               	movwf	??_RunUARTRXService+4
  4650  05F4  3003               	movlw	3
  4651  05F5  00BA               	movwf	??_RunUARTRXService+5
  4652  05F6  00A0               	movwf	___bmul@multiplicand
  4653  05F7  086B               	movf	_writeRespIndex,w
  4654  05F8  2656  118A         	fcall	___bmul
  4655  05FA  3ED8               	addlw	(low (_responseBuffer| 0))& (0+255)
  4656  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  4657  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  4658  05FD  0748               	addwf	RunUARTRXService@i_541,w
  4659  05FE  00BB               	movwf	??_RunUARTRXService+6
  4660  05FF  0084               	movwf	4
  4661  0600  0839               	movf	??_RunUARTRXService+4,w
  4662  0601  1383               	bcf	3,7	;select IRP bank1
  4663  0602  0080               	movwf	0
  4664  0603  3001               	movlw	1
  4665  0604  00B5               	movwf	??_RunUARTRXService
  4666  0605  07C8               	addwf	RunUARTRXService@i_541,f
  4667  0606  3003               	movlw	3
  4668  0607  0248               	subwf	RunUARTRXService@i_541,w
  4669  0608  1C03               	skipc
  4670  0609  2DE1               	goto	l2562
  4671  060A                     l2568:	
  4672                           ;UART_RX_SM.c: 241: }
  4673                           ;UART_RX_SM.c: 242: do{ if (readRespIndex == 0) { readRespIndex = 1; writeRespIndex = 0;
      +                           } else { readRespIndex = 0; writeRespIndex = 1; } }while(0);
  4674                           
  4675  060A  0867               	movf	_readRespIndex,w
  4676  060B  1D03               	btfss	3,2
  4677  060C  2E11               	goto	l2574
  4678  060D  01E7               	clrf	_readRespIndex
  4679  060E  0AE7               	incf	_readRespIndex,f
  4680  060F  01EB               	clrf	_writeRespIndex
  4681  0610  2E14               	goto	l2578
  4682  0611                     l2574:	
  4683  0611  01E7               	clrf	_readRespIndex
  4684  0612  01EB               	clrf	_writeRespIndex
  4685  0613  0AEB               	incf	_writeRespIndex,f
  4686  0614                     l2578:	
  4687                           
  4688                           ;UART_RX_SM.c: 244: newResponseAvailable = ((boolean) !((boolean) 0));
  4689  0614  01E4               	clrf	_newResponseAvailable
  4690  0615  0AE4               	incf	_newResponseAvailable,f
  4691                           
  4692                           ;UART_RX_SM.c: 245: }
  4693                           ;UART_RX_SM.c: 246: }
  4694                           ;UART_RX_SM.c: 247: } else if (RXBuffer[readRXIndex][0] == 0x89) {
  4695  0616  2E4D               	goto	l2594
  4696  0617                     L6:	
  4697  0617  1283               	bcf	3,5	;RP0=0, select bank0
  4698  0618  1303               	bcf	3,6	;RP1=0, select bank0
  4699  0619  00B5               	movwf	??_RunUARTRXService
  4700  061A  00A0               	movwf	___bmul@multiplicand
  4701  061B  0866               	movf	_readRXIndex,w
  4702  061C  2656  118A         	fcall	___bmul
  4703  061E  3EA0               	addlw	(low (_RXBuffer| 0))& (0+255)
  4704  061F  0084               	movwf	4
  4705  0620  3089               	movlw	137
  4706  0621  1383               	bcf	3,7	;select IRP bank1
  4707  0622  0600               	xorwf	0,w
  4708  0623  1D03               	btfss	3,2
  4709  0624  2E4D               	goto	l2594
  4710                           
  4711                           ;UART_RX_SM.c: 249: ES_Event TXEvent;
  4712                           ;UART_RX_SM.c: 250: TXEvent.EventType = ES_TX_STATUS;
  4713  0625  300E               	movlw	14
  4714  0626  1283               	bcf	3,5	;RP0=0, select bank0
  4715  0627  1303               	bcf	3,6	;RP1=0, select bank0
  4716  0628  00B5               	movwf	??_RunUARTRXService
  4717  0629  00C4               	movwf	RunUARTRXService@TXEvent
  4718                           
  4719                           ;UART_RX_SM.c: 251: TXEvent.EventParam = 2;
  4720  062A  3002               	movlw	2
  4721  062B  00C5               	movwf	RunUARTRXService@TXEvent+1
  4722  062C  01C6               	clrf	RunUARTRXService@TXEvent+2
  4723                           
  4724                           ;UART_RX_SM.c: 252: ES_PostToService(1, TXEvent);
  4725  062D  0844               	movf	RunUARTRXService@TXEvent,w
  4726  062E  00AD               	movwf	ES_PostToService@TheEvent
  4727  062F  0845               	movf	RunUARTRXService@TXEvent+1,w
  4728  0630  00AE               	movwf	ES_PostToService@TheEvent+1
  4729  0631  0846               	movf	RunUARTRXService@TXEvent+2,w
  4730  0632  00AF               	movwf	ES_PostToService@TheEvent+2
  4731  0633  3001               	movlw	1
  4732  0634  2668  118A         	fcall	_ES_PostToService
  4733                           
  4734                           ;UART_RX_SM.c: 253: }
  4735                           ;UART_RX_SM.c: 254: break;
  4736  0636  2E4D               	goto	l2594
  4737  0637                     l2586:	
  4738                           ;UART_RX_SM.c: 255: case ES_TIMEOUT:
  4739                           
  4740                           
  4741                           ;UART_RX_SM.c: 256: if (ThisEvent.EventParam == 0) {
  4742  0637  1283               	bcf	3,5	;RP0=0, select bank0
  4743  0638  1303               	bcf	3,6	;RP1=0, select bank0
  4744  0639  0833               	movf	RunUARTRXService@ThisEvent+1,w
  4745  063A  0434               	iorwf	RunUARTRXService@ThisEvent+2,w
  4746  063B  1D03               	btfss	3,2
  4747  063C  2E4D               	goto	l2594
  4748                           
  4749                           ;UART_RX_SM.c: 257: superPACAddr = 0;
  4750  063D  1683               	bsf	3,5	;RP0=1, select bank1
  4751  063E  1303               	bcf	3,6	;RP1=0, select bank1
  4752  063F  01D3               	clrf	_superPACAddr^(0+128)
  4753  0640  01D4               	clrf	(_superPACAddr+1)^(0+128)
  4754                           
  4755                           ;UART_RX_SM.c: 258: hasHeartbeat = ((boolean) 0);
  4756  0641  1283               	bcf	3,5	;RP0=0, select bank0
  4757  0642  1303               	bcf	3,6	;RP1=0, select bank0
  4758  0643  01E0               	clrf	_hasHeartbeat
  4759                           
  4760                           ;UART_RX_SM.c: 263: }
  4761                           
  4762                           ;UART_RX_SM.c: 262: break;
  4763                           
  4764                           ;UART_RX_SM.c: 261: default:
  4765                           
  4766                           ;UART_RX_SM.c: 259: }
  4767                           ;UART_RX_SM.c: 260: break;
  4768  0644  2E4D               	goto	l2594
  4769  0645                     l2592:	
  4770  0645  0832               	movf	RunUARTRXService@ThisEvent,w
  4771                           
  4772                           ; Switch size 1, requested type "space"
  4773                           ; Number of cases is 2, Range of values is 4 to 7
  4774                           ; switch strategies available:
  4775                           ; Name         Instructions Cycles
  4776                           ; simple_byte            7     4 (average)
  4777                           ; direct_byte           18    10 (fixed)
  4778                           ; jumptable            263     9 (fixed)
  4779                           ;	Chosen strategy is simple_byte
  4780  0646  3A04               	xorlw	4	; case 4
  4781  0647  1903               	skipnz
  4782  0648  2E37               	goto	l2586
  4783  0649  3A03               	xorlw	3	; case 7
  4784  064A  1903               	skipnz
  4785  064B  2CF2               	goto	l2510
  4786  064C  2E4D               	goto	l2594
  4787  064D                     l2594:	
  4788                           
  4789                           ;UART_RX_SM.c: 265: return ReturnEvent;
  4790  064D  1283               	bcf	3,5	;RP0=0, select bank0
  4791  064E  1303               	bcf	3,6	;RP1=0, select bank0
  4792  064F  083C               	movf	RunUARTRXService@ReturnEvent,w
  4793  0650  00B2               	movwf	?_RunUARTRXService
  4794  0651  083D               	movf	RunUARTRXService@ReturnEvent+1,w
  4795  0652  00B3               	movwf	?_RunUARTRXService+1
  4796  0653  083E               	movf	RunUARTRXService@ReturnEvent+2,w
  4797  0654  00B4               	movwf	?_RunUARTRXService+2
  4798  0655  0008               	return
  4799  0656                     __end_of_RunUARTRXService:	
  4800  0656                     __ptext29:	
  4801 ;; *************** function ___bmul *****************
  4802 ;; Defined at:
  4803 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\Umul8.c"
  4804 ;; Parameters:    Size  Location     Type
  4805 ;;  multiplier      1    wreg     unsigned char 
  4806 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  4807 ;; Auto vars:     Size  Location     Type
  4808 ;;  multiplier      1    3[BANK0 ] unsigned char 
  4809 ;;  product         1    2[BANK0 ] unsigned char 
  4810 ;; Return value:  Size  Location     Type
  4811 ;;                  1    wreg      unsigned char 
  4812 ;; Registers used:
  4813 ;;		wreg, status,2, status,0
  4814 ;; Tracked objects:
  4815 ;;		On entry : 0/0
  4816 ;;		On exit  : 0/0
  4817 ;;		Unchanged: 0/0
  4818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4819 ;;      Params:         0       1       0       0
  4820 ;;      Locals:         0       2       0       0
  4821 ;;      Temps:          0       1       0       0
  4822 ;;      Totals:         0       4       0       0
  4823 ;;Total ram usage:        4 bytes
  4824 ;; Hardware stack levels used:    1
  4825 ;; Hardware stack levels required when called:    4
  4826 ;; This function calls:
  4827 ;;		Nothing
  4828 ;; This function is called by:
  4829 ;;		_ES_Initialize
  4830 ;;		_ES_Run
  4831 ;;		_ES_PostToService
  4832 ;;		_ES_EnQueueFIFO
  4833 ;;		_ES_DeQueue
  4834 ;;		_RunUARTRXService
  4835 ;;		_RX_getStatusBuffer
  4836 ;;		_RX_getResponseBuffer
  4837 ;;		_UARTRXIntResponse
  4838 ;;		_ES_PostAll
  4839 ;; This function uses a non-reentrant model
  4840 ;;
  4841                           
  4842                           
  4843                           ;psect for function ___bmul
  4844  0656                     ___bmul:	
  4845                           
  4846                           ;incstack = 0
  4847 ;; hardware stack exceeded
  4848                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4849                           ;___bmul@multiplier stored from wreg
  4850  0656  1283               	bcf	3,5	;RP0=0, select bank0
  4851  0657  1303               	bcf	3,6	;RP1=0, select bank0
  4852  0658  00A3               	movwf	___bmul@multiplier
  4853  0659  01A2               	clrf	___bmul@product
  4854  065A                     l2242:	
  4855  065A  1C23               	btfss	___bmul@multiplier,0
  4856  065B  2E5F               	goto	l2246
  4857  065C  0820               	movf	___bmul@multiplicand,w
  4858  065D  00A1               	movwf	??___bmul
  4859  065E  07A2               	addwf	___bmul@product,f
  4860  065F                     l2246:	
  4861  065F  1003               	clrc
  4862  0660  0DA0               	rlf	___bmul@multiplicand,f
  4863  0661  1003               	clrc
  4864  0662  0CA3               	rrf	___bmul@multiplier,f
  4865  0663  0823               	movf	___bmul@multiplier,w
  4866  0664  1D03               	btfss	3,2
  4867  0665  2E5A               	goto	l2242
  4868  0666  0822               	movf	___bmul@product,w
  4869  0667  0008               	return
  4870  0668                     __end_of___bmul:	
  4871  0668                     __ptext27:	
  4872 ;; *************** function _ES_PostToService *****************
  4873 ;; Defined at:
  4874 ;;		line 319 in file "ES_Framework.c"
  4875 ;; Parameters:    Size  Location     Type
  4876 ;;  WhichService    1    wreg     unsigned char 
  4877 ;;  TheEvent        3   13[BANK0 ] struct ES_Event_t
  4878 ;; Auto vars:     Size  Location     Type
  4879 ;;  WhichService    1   17[BANK0 ] unsigned char 
  4880 ;; Return value:  Size  Location     Type
  4881 ;;                  1    wreg      unsigned char 
  4882 ;; Registers used:
  4883 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
