

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May  7 19:41:05 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	jmp_tab__ES_Run,global,class=ENTRY,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	functab,global,class=ENTRY,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
  3625  0341  00D8               	movwf	??_ES_EnQueueFIFO+1
  3626  0342  0858               	movf	??_ES_EnQueueFIFO+1,w
  3627  0343  0084               	movwf	4
  3628  0344  0854               	movf	ES_EnQueueFIFO@Event2Add,w
  3629  0345  1383               	bcf	3,7	;select IRP bank0
  3630  0346  0080               	movwf	0
  3631  0347  0A84               	incf	4,f
  3632  0348  0855               	movf	ES_EnQueueFIFO@Event2Add+1,w
  3633  0349  0080               	movwf	0
  3634  034A  0A84               	incf	4,f
  3635  034B  0856               	movf	ES_EnQueueFIFO@Event2Add+2,w
  3636  034C  0080               	movwf	0
  3637                           
  3638                           ;ES_Queue.c: 100: pThisQueue->NumEntries++;
  3639  034D  3001               	movlw	1
  3640  034E  00D7               	movwf	??_ES_EnQueueFIFO
  3641  034F  085C               	movf	ES_EnQueueFIFO@pThisQueue,w
  3642  0350  3E02               	addlw	2
  3643  0351  0084               	movwf	4
  3644  0352  0857               	movf	??_ES_EnQueueFIFO,w
  3645  0353  0780               	addwf	0,f
  3646                           
  3647                           ;ES_Queue.c: 101: {INTCON = saveCrit;};
  3648  0354  0859               	movf	ES_EnQueueFIFO@saveCrit,w
  3649  0355  008B               	movwf	11	;volatile
  3650                           
  3651                           ;ES_Queue.c: 103: return(((boolean) !((boolean) 0)));
  3652  0356  3001               	movlw	1
  3653                           
  3654                           ;ES_Queue.c: 104: }else
  3655  0357  0008               	return
  3656  0358                     l1706:	
  3657                           
  3658                           ;ES_Queue.c: 105: return(((boolean) 0));
  3659  0358  3000               	movlw	0
  3660  0359  0008               	return
  3661  035A                     __end_of_ES_EnQueueFIFO:	
  3662                           
  3663                           	psect	text18
  3664  0553                     __ptext18:	
  3665 ;; *************** function ___bmul *****************
  3666 ;; Defined at:
  3667 ;;		line 4 in file "/Applications/microchip/xc8/v1.45/sources/common/Umul8.c"
  3668 ;; Parameters:    Size  Location     Type
  3669 ;;  multiplier      1    wreg     unsigned char 
  3670 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3671 ;; Auto vars:     Size  Location     Type
  3672 ;;  multiplier      1    3[BANK0 ] unsigned char 
  3673 ;;  product         1    2[BANK0 ] unsigned char 
  3674 ;; Return value:  Size  Location     Type
  3675 ;;                  1    wreg      unsigned char 
  3676 ;; Registers used:
  3677 ;;		wreg, status,2, status,0
  3678 ;; Tracked objects:
  3679 ;;		On entry : 0/0
  3680 ;;		On exit  : 0/0
  3681 ;;		Unchanged: 0/0
  3682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3683 ;;      Params:         0       1       0       0
  3684 ;;      Locals:         0       2       0       0
  3685 ;;      Temps:          0       1       0       0
  3686 ;;      Totals:         0       4       0       0
  3687 ;;Total ram usage:        4 bytes
  3688 ;; Hardware stack levels used:    1
  3689 ;; Hardware stack levels required when called:    3
  3690 ;; This function calls:
  3691 ;;		Nothing
  3692 ;; This function is called by:
  3693 ;;		_ES_Initialize
  3694 ;;		_ES_Run
  3695 ;;		_ES_PostToService
  3696 ;;		_ES_EnQueueFIFO
  3697 ;;		_ES_DeQueue
  3698 ;;		_ES_PostAll
  3699 ;; This function uses a non-reentrant model
  3700 ;;
  3701                           
  3702                           
  3703                           ;psect for function ___bmul
  3704  0553                     ___bmul:	
  3705                           
  3706                           ;incstack = 0
  3707                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3708                           ;___bmul@multiplier stored from wreg
  3709  0553  1283               	bcf	3,5	;RP0=0, select bank0
  3710  0554  1303               	bcf	3,6	;RP1=0, select bank0
  3711  0555  00D3               	movwf	___bmul@multiplier
  3712  0556  01D2               	clrf	___bmul@product
  3713  0557                     l1668:	
  3714  0557  1C53               	btfss	___bmul@multiplier,0
  3715  0558  2D5D               	goto	l1672
  3716  0559  0850               	movf	___bmul@multiplicand,w
  3717  055A  00D1               	movwf	??___bmul
  3718  055B  0851               	movf	??___bmul,w
  3719  055C  07D2               	addwf	___bmul@product,f
  3720  055D                     l1672:	
  3721  055D  1003               	clrc
  3722  055E  0DD0               	rlf	___bmul@multiplicand,f
  3723  055F  1003               	clrc
  3724  0560  0CD3               	rrf	___bmul@multiplier,f
  3725  0561  0853               	movf	___bmul@multiplier,w
  3726  0562  1D03               	btfss	3,2
  3727  0563  2D57               	goto	l1668
  3728  0564  0852               	movf	___bmul@product,w
  3729  0565  0008               	return
  3730  0566                     __end_of___bmul:	
  3731                           
  3732                           	psect	text19
  3733  04B8                     __ptext19:	
  3734 ;; *************** function _ES_Sys_Timer_Init *****************
  3735 ;; Defined at:
  3736 ;;		line 25 in file "ES_Port.c"
  3737 ;; Parameters:    Size  Location     Type
  3738 ;;		None
  3739 ;; Auto vars:     Size  Location     Type
  3740 ;;		None
  3741 ;; Return value:  Size  Location     Type
  3742 ;;                  1    wreg      void 
  3743 ;; Registers used:
  3744 ;;		status,2
  3745 ;; Tracked objects:
  3746 ;;		On entry : 0/0
  3747 ;;		On exit  : 0/0
  3748 ;;		Unchanged: 0/0
  3749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3750 ;;      Params:         0       0       0       0
  3751 ;;      Locals:         0       0       0       0
  3752 ;;      Temps:          0       0       0       0
  3753 ;;      Totals:         0       0       0       0
  3754 ;;Total ram usage:        0 bytes
  3755 ;; Hardware stack levels used:    1
  3756 ;; Hardware stack levels required when called:    3
  3757 ;; This function calls:
  3758 ;;		Nothing
  3759 ;; This function is called by:
  3760 ;;		_ES_Initialize
  3761 ;; This function uses a non-reentrant model
  3762 ;;
  3763                           
  3764                           
  3765                           ;psect for function _ES_Sys_Timer_Init
  3766  04B8                     _ES_Sys_Timer_Init:	
  3767                           
  3768                           ;ES_Port.c: 29: TRISC0 = 0;
  3769                           
  3770                           ;incstack = 0
  3771                           ; Regs used in _ES_Sys_Timer_Init: [status,2]
  3772  04B8  1683               	bsf	3,5	;RP0=1, select bank1
  3773  04B9  1303               	bcf	3,6	;RP1=0, select bank1
  3774  04BA  1007               	bcf	7,0	;volatile
  3775                           
  3776                           ;ES_Port.c: 30: ANS4 = 0;
  3777  04BB  1283               	bcf	3,5	;RP0=0, select bank2
  3778  04BC  1703               	bsf	3,6	;RP1=1, select bank2
  3779  04BD  121E               	bcf	30,4	;volatile
  3780                           
  3781                           ;ES_Port.c: 31: RC0 = 0;
  3782  04BE  1283               	bcf	3,5	;RP0=0, select bank0
  3783  04BF  1303               	bcf	3,6	;RP1=0, select bank0
  3784  04C0  1007               	bcf	7,0	;volatile
  3785                           
  3786                           ;ES_Port.c: 34: TRISC5 = 0;
  3787  04C1  1683               	bsf	3,5	;RP0=1, select bank1
  3788  04C2  1303               	bcf	3,6	;RP1=0, select bank1
  3789  04C3  1287               	bcf	7,5	;volatile
  3790                           
  3791                           ;ES_Port.c: 35: RC5 = 0;
  3792  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  3793  04C5  1303               	bcf	3,6	;RP1=0, select bank0
  3794  04C6  1287               	bcf	7,5	;volatile
  3795                           
  3796                           ;ES_Port.c: 38: {GIE = 0;};
  3797  04C7  138B               	bcf	11,7	;volatile
  3798                           
  3799                           ;ES_Port.c: 40: T0CS = 0;
  3800  04C8  1683               	bsf	3,5	;RP0=1, select bank1
  3801  04C9  1303               	bcf	3,6	;RP1=0, select bank1
  3802  04CA  1281               	bcf	1,5	;volatile
  3803                           
  3804                           ;ES_Port.c: 41: PSA = 0;
  3805  04CB  1181               	bcf	1,3	;volatile
  3806                           
  3807                           ;ES_Port.c: 42: PS0 = 1;
  3808  04CC  1401               	bsf	1,0	;volatile
  3809                           
  3810                           ;ES_Port.c: 43: PS1 = 1;
  3811  04CD  1481               	bsf	1,1	;volatile
  3812                           
  3813                           ;ES_Port.c: 44: PS2 = 1;
  3814  04CE  1501               	bsf	1,2	;volatile
  3815                           
  3816                           ;ES_Port.c: 46: TMR0 = 0;
  3817  04CF  1283               	bcf	3,5	;RP0=0, select bank0
  3818  04D0  1303               	bcf	3,6	;RP1=0, select bank0
  3819  04D1  0181               	clrf	1	;volatile
  3820                           
  3821                           ;ES_Port.c: 47: T0IF = 0;
  3822  04D2  110B               	bcf	11,2	;volatile
  3823                           
  3824                           ;ES_Port.c: 48: T0IE = 1;
  3825  04D3  168B               	bsf	11,5	;volatile
  3826                           
  3827                           ;ES_Port.c: 50: {GIE = 1;};
  3828  04D4  178B               	bsf	11,7	;volatile
  3829  04D5  0008               	return
  3830  04D6                     __end_of_ES_Sys_Timer_Init:	
  3831                           
  3832                           	psect	text20
  3833  0526                     __ptext20:	
  3834 ;; *************** function _ES_InitQueue *****************
  3835 ;; Defined at:
  3836 ;;		line 56 in file "ES_Queue.c"
  3837 ;; Parameters:    Size  Location     Type
  3838 ;;  pBlock          1    wreg     PTR struct ES_Event_t
  3839 ;;		 -> Queue1(12), Queue0(12), 
  3840 ;;  BlockSize       1    0[BANK0 ] unsigned char 
  3841 ;; Auto vars:     Size  Location     Type
  3842 ;;  pBlock          1    2[BANK0 ] PTR struct ES_Event_t
  3843 ;;		 -> Queue1(12), Queue0(12), 
  3844 ;;  pThisQueue      1    3[BANK0 ] PTR struct .
  3845 ;;		 -> Queue1(12), Queue0(12), 
  3846 ;; Return value:  Size  Location     Type
  3847 ;;                  1    wreg      unsigned char 
  3848 ;; Registers used:
  3849 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3850 ;; Tracked objects:
  3851 ;;		On entry : 0/0
  3852 ;;		On exit  : 0/0
  3853 ;;		Unchanged: 0/0
  3854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3855 ;;      Params:         0       1       0       0
  3856 ;;      Locals:         0       2       0       0
  3857 ;;      Temps:          0       1       0       0
  3858 ;;      Totals:         0       4       0       0
  3859 ;;Total ram usage:        4 bytes
  3860 ;; Hardware stack levels used:    1
  3861 ;; Hardware stack levels required when called:    3
  3862 ;; This function calls:
  3863 ;;		Nothing
  3864 ;; This function is called by:
  3865 ;;		_ES_Initialize
  3866 ;; This function uses a non-reentrant model
  3867 ;;
  3868                           
  3869                           
  3870                           ;psect for function _ES_InitQueue
  3871  0526                     _ES_InitQueue:	
  3872                           
  3873                           ;incstack = 0
  3874                           ; Regs used in _ES_InitQueue: [wreg-fsr0h+status,2+status,0]
  3875                           ;ES_InitQueue@pBlock stored from wreg
  3876  0526  1283               	bcf	3,5	;RP0=0, select bank0
  3877  0527  1303               	bcf	3,6	;RP1=0, select bank0
  3878  0528  00D2               	movwf	ES_InitQueue@pBlock
  3879                           
  3880                           ;ES_Queue.c: 58: pQueue_t pThisQueue;
  3881                           ;ES_Queue.c: 60: pThisQueue = (pQueue_t)pBlock;
  3882  0529  0852               	movf	ES_InitQueue@pBlock,w
  3883  052A  00D1               	movwf	??_ES_InitQueue
  3884  052B  0851               	movf	??_ES_InitQueue,w
  3885  052C  00D3               	movwf	ES_InitQueue@pThisQueue
  3886                           
  3887                           ;ES_Queue.c: 62: pThisQueue->QueueSize = BlockSize - 1;
  3888  052D  0850               	movf	ES_InitQueue@BlockSize,w
  3889  052E  3EFF               	addlw	255
  3890  052F  00D1               	movwf	??_ES_InitQueue
  3891  0530  0853               	movf	ES_InitQueue@pThisQueue,w
  3892  0531  0084               	movwf	4
  3893  0532  0851               	movf	??_ES_InitQueue,w
  3894  0533  1383               	bcf	3,7	;select IRP bank0
  3895  0534  0080               	movwf	0
  3896                           
  3897                           ;ES_Queue.c: 63: pThisQueue->CurrentIndex = 0;
  3898  0535  0A53               	incf	ES_InitQueue@pThisQueue,w
  3899  0536  0084               	movwf	4
  3900  0537  0180               	clrf	0
  3901                           
  3902                           ;ES_Queue.c: 64: pThisQueue->NumEntries = 0;
  3903  0538  0853               	movf	ES_InitQueue@pThisQueue,w
  3904  0539  3E02               	addlw	2
  3905  053A  0084               	movwf	4
  3906  053B  0180               	clrf	0
  3907  053C  0008               	return
  3908  053D                     __end_of_ES_InitQueue:	
  3909                           ;ES_Queue.c: 65: return(pThisQueue->QueueSize);
  3910                           ;	Return value of _ES_InitQueue is never used
  3911                           
  3912                           
  3913                           	psect	text21
  3914  0409                     __ptext21:	
  3915 ;; *************** function _ISR *****************
  3916 ;; Defined at:
  3917 ;;		line 53 in file "ES_Port.c"
  3918 ;; Parameters:    Size  Location     Type
  3919 ;;		None
  3920 ;; Auto vars:     Size  Location     Type
  3921 ;;		None
  3922 ;; Return value:  Size  Location     Type
  3923 ;;                  1    wreg      void 
  3924 ;; Registers used:
  3925 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3926 ;; Tracked objects:
  3927 ;;		On entry : 0/0
  3928 ;;		On exit  : 0/0
  3929 ;;		Unchanged: 0/0
  3930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3931 ;;      Params:         0       0       0       0
  3932 ;;      Locals:         0       0       0       0
  3933 ;;      Temps:          5       0       0       0
  3934 ;;      Totals:         5       0       0       0
  3935 ;;Total ram usage:        5 bytes
  3936 ;; Hardware stack levels used:    1
  3937 ;; Hardware stack levels required when called:    2
  3938 ;; This function calls:
  3939 ;;		_SPIIntResponse
  3940 ;;		_UARTRXIntResponse
  3941 ;; This function is called by:
  3942 ;;		Interrupt level 1
  3943 ;; This function uses a non-reentrant model
  3944 ;;
  3945                           
  3946                           
  3947                           ;psect for function _ISR
  3948  0409                     _ISR:	
  3949                           
  3950                           ;ES_Port.c: 54: RC5 = 1;
  3951  0409  1687               	bsf	7,5	;volatile
  3952                           
  3953                           ;ES_Port.c: 56: if (SSPIF && SSPIE) {
  3954  040A  1D8C               	btfss	12,3	;volatile
  3955  040B  2C13               	goto	i1l2216
  3956  040C  1683               	bsf	3,5	;RP0=1, select bank1
  3957  040D  1303               	bcf	3,6	;RP1=0, select bank1
  3958  040E  1D8C               	btfss	12,3	;volatile
  3959  040F  2C13               	goto	i1l2216
  3960                           
  3961                           ;ES_Port.c: 57: SPIIntResponse();
  3962  0410  118A  20B2  118A   	fcall	_SPIIntResponse
  3963  0413                     i1l2216:	
  3964                           
  3965                           ;ES_Port.c: 58: }
  3966                           ;ES_Port.c: 60: if (RCIF && RCIE) {
  3967  0413  1283               	bcf	3,5	;RP0=0, select bank0
  3968  0414  1303               	bcf	3,6	;RP1=0, select bank0
